country_code,country,region,year,cost_healthy_diet_ppp_usd,annual_cost_healthy_diet_usd,cost_vegetables_ppp_usd,cost_fruits_ppp_usd,total_food_components_cost,cost_category,data_quality
8,Albania,Europe,2017,3.04,1109.6,,,,High Cost,Estimated value
8,Albania,Europe,2018,3.13,1142.45,,,,High Cost,Estimated value
8,Albania,Europe,2019,3.32,1211.8,,,,High Cost,Estimated value
8,Albania,Europe,2020,3.4,1241.0,,,,High Cost,Estimated value
8,Albania,Europe,2021,3.49,1273.85,0.6,0.77,1.37,High Cost,Estimated value
8,Albania,Europe,2022,4.14,1511.1,,,,High Cost,Estimated value
8,Albania,Europe,2023,4.58,1671.7,,,,High Cost,Estimated value
8,Albania,Europe,2024,4.77,1741.05,,,,High Cost,Estimated value
12,Algeria,Africa,2017,4.1,1496.4999999999998,,,,High Cost,Estimated value
12,Algeria,Africa,2018,4.16,1518.4,,,,High Cost,Estimated value
12,Algeria,Africa,2019,4.18,1525.6999999999998,,,,High Cost,Estimated value
12,Algeria,Africa,2020,4.19,1529.35,,,,High Cost,Estimated value
12,Algeria,Africa,2021,4.47,1631.55,0.72,1.1,1.82,High Cost,Estimated value
12,Algeria,Africa,2022,5.01,1828.65,,,,High Cost,Estimated value
12,Algeria,Africa,2023,5.41,1974.65,,,,High Cost,Estimated value
12,Algeria,Africa,2024,5.53,2018.45,,,,High Cost,Estimated value
24,Angola,Africa,2017,3.18,1160.7,,,,High Cost,Estimated value
24,Angola,Africa,2018,3.27,1193.55,,,,High Cost,Estimated value
24,Angola,Africa,2019,3.43,1251.95,,,,High Cost,Estimated value
24,Angola,Africa,2020,3.7,1350.5,,,,High Cost,Estimated value
24,Angola,Africa,2021,4.11,1500.15,0.44,0.75,1.19,High Cost,Estimated value
24,Angola,Africa,2022,4.55,1660.75,,,,High Cost,Estimated value
24,Angola,Africa,2023,4.72,1722.8,,,,High Cost,Estimated value
24,Angola,Africa,2024,5.0,1825.0,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2017,3.77,1376.05,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2018,4.24,1547.6,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2019,4.38,1598.7,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2020,4.67,1704.55,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2021,4.92,1795.8,1.26,1.59,2.85,High Cost,Estimated value
28,Antigua and Barbuda,North America,2022,5.46,1992.9,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2023,5.8,2117.0,,,,High Cost,Estimated value
28,Antigua and Barbuda,North America,2024,5.9,2153.5,,,,High Cost,Estimated value
32,Argentina,South America,2017,3.26,1189.9,,,,,Estimated value
51,Armenia,Europe,2017,3.22,1175.3000000000002,,,,High Cost,Estimated value
51,Armenia,Europe,2018,3.31,1208.15,,,,High Cost,Estimated value
51,Armenia,Europe,2019,3.44,1255.6,,,,High Cost,Estimated value
51,Armenia,Europe,2020,3.54,1292.1,,,,High Cost,Estimated value
51,Armenia,Europe,2021,3.8,1387.0,0.6,0.92,1.52,High Cost,Estimated value
51,Armenia,Europe,2022,4.27,1558.55,,,,High Cost,Estimated value
51,Armenia,Europe,2023,4.33,1580.45,,,,High Cost,Estimated value
51,Armenia,Europe,2024,4.35,1587.7499999999998,,,,High Cost,Estimated value
533,Aruba,North America,2017,3.38,1233.7,,,,High Cost,Estimated value
533,Aruba,North America,2018,3.55,1295.75,,,,High Cost,Estimated value
533,Aruba,North America,2019,3.79,1383.35,,,,High Cost,Estimated value
533,Aruba,North America,2020,3.9,1423.5,,,,High Cost,Estimated value
533,Aruba,North America,2021,4.0,1460.0,1.0,1.09,2.09,High Cost,Estimated value
533,Aruba,North America,2022,4.5,1642.5,,,,High Cost,Estimated value
533,Aruba,North America,2023,4.82,1759.3000000000002,,,,High Cost,Estimated value
533,Aruba,North America,2024,5.0,1825.0,,,,High Cost,Estimated value
36,Australia,Oceania,2017,2.33,850.45,,,,Medium Cost,Estimated value
36,Australia,Oceania,2018,2.36,861.4,,,,Medium Cost,Estimated value
36,Australia,Oceania,2019,2.4,876.0,,,,Medium Cost,Estimated value
36,Australia,Oceania,2020,2.51,916.15,,,,Medium Cost,Estimated value
36,Australia,Oceania,2021,2.61,952.65,0.73,0.78,1.51,Medium Cost,Estimated value
36,Australia,Oceania,2022,2.88,1051.2,,,,Medium Cost,Estimated value
36,Australia,Oceania,2023,3.1,1131.5,,,,Medium Cost,Estimated value
36,Australia,Oceania,2024,3.2,1168.0,,,,Medium Cost,Estimated value
40,Austria,Europe,2017,2.06,751.9,,,,Medium Cost,Estimated value
40,Austria,Europe,2018,2.11,770.15,,,,Medium Cost,Estimated value
40,Austria,Europe,2019,2.19,799.35,,,,Medium Cost,Estimated value
40,Austria,Europe,2020,2.3,839.4999999999999,,,,Medium Cost,Estimated value
40,Austria,Europe,2021,2.42,883.3,0.72,0.72,1.44,Medium Cost,Estimated value
40,Austria,Europe,2022,2.75,1003.75,,,,Medium Cost,Estimated value
40,Austria,Europe,2023,2.91,1062.15,,,,Medium Cost,Estimated value
40,Austria,Europe,2024,2.99,1091.35,,,,Medium Cost,Estimated value
31,Azerbaijan,Europe,2017,2.9,1058.5,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2018,2.95,1076.75,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2019,3.1,1131.5,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2020,3.28,1197.1999999999998,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2021,3.44,1255.6,0.46,0.66,1.12,High Cost,Estimated value
31,Azerbaijan,Europe,2022,3.92,1430.8,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2023,4.13,1507.45,,,,High Cost,Estimated value
31,Azerbaijan,Europe,2024,4.2,1533.0,,,,High Cost,Estimated value
44,Bahamas,North America,2017,4.2,1533.0,,,,High Cost,Estimated value
44,Bahamas,North America,2018,4.23,1543.95,,,,High Cost,Estimated value
44,Bahamas,North America,2019,4.12,1503.8,,,,High Cost,Estimated value
44,Bahamas,North America,2020,4.19,1529.35,,,,High Cost,Estimated value
44,Bahamas,North America,2021,4.28,1562.2,,,,High Cost,Estimated value
44,Bahamas,North America,2022,4.96,1810.4,,,,High Cost,Estimated value
44,Bahamas,North America,2023,5.25,1916.25,,,,High Cost,Estimated value
44,Bahamas,North America,2024,5.54,2022.1,,,,High Cost,Estimated value
48,Bahrain,Asia,2017,3.04,1109.6,,,,High Cost,Estimated value
48,Bahrain,Asia,2018,3.19,1164.35,,,,High Cost,Estimated value
48,Bahrain,Asia,2019,3.3,1204.5,,,,High Cost,Estimated value
48,Bahrain,Asia,2020,3.42,1248.3,,,,High Cost,Estimated value
48,Bahrain,Asia,2021,3.25,1186.25,0.74,0.41,1.15,High Cost,Estimated value
48,Bahrain,Asia,2022,3.74,1365.1,,,,High Cost,Estimated value
48,Bahrain,Asia,2023,4.12,1503.8,,,,High Cost,Estimated value
48,Bahrain,Asia,2024,4.33,1580.45,,,,High Cost,Estimated value
50,Bangladesh,Asia,2017,3.09,1127.85,,,,High Cost,Estimated value
50,Bangladesh,Asia,2018,3.26,1189.9,,,,High Cost,Estimated value
50,Bangladesh,Asia,2019,3.4,1241.0,,,,High Cost,Estimated value
50,Bangladesh,Asia,2020,3.61,1317.65,,,,High Cost,Estimated value
50,Bangladesh,Asia,2021,3.83,1397.95,0.76,0.66,1.42,High Cost,Estimated value
50,Bangladesh,Asia,2022,4.13,1507.45,,,,High Cost,Estimated value
50,Bangladesh,Asia,2023,4.33,1580.45,,,,High Cost,Estimated value
50,Bangladesh,Asia,2024,4.49,1638.85,,,,High Cost,Estimated value
112,Belarus,Europe,2017,3.13,1142.45,,,,High Cost,Estimated value
112,Belarus,Europe,2018,3.13,1142.45,,,,High Cost,Estimated value
112,Belarus,Europe,2019,3.19,1164.35,,,,High Cost,Estimated value
112,Belarus,Europe,2020,3.22,1175.3000000000002,,,,High Cost,Estimated value
112,Belarus,Europe,2021,3.3,1204.5,0.48,0.94,1.42,High Cost,Estimated value
112,Belarus,Europe,2022,3.6,1314.0,,,,High Cost,Estimated value
112,Belarus,Europe,2023,3.72,1357.8000000000002,,,,High Cost,Estimated value
112,Belarus,Europe,2024,3.83,1397.95,,,,High Cost,Estimated value
56,Belgium,Europe,2017,2.0,730.0,,,,Medium Cost,Estimated value
56,Belgium,Europe,2018,2.07,755.55,,,,Medium Cost,Estimated value
56,Belgium,Europe,2019,2.16,788.4000000000001,,,,Medium Cost,Estimated value
56,Belgium,Europe,2020,2.28,832.1999999999999,,,,Medium Cost,Estimated value
56,Belgium,Europe,2021,2.26,824.9,0.62,0.74,1.36,Medium Cost,Estimated value
56,Belgium,Europe,2022,2.49,908.85,,,,Medium Cost,Estimated value
56,Belgium,Europe,2023,2.77,1011.05,,,,Medium Cost,Estimated value
56,Belgium,Europe,2024,2.81,1025.65,,,,Medium Cost,Estimated value
84,Belize,North America,2017,2.56,934.4,,,,High Cost,Estimated value
84,Belize,North America,2018,2.69,981.85,,,,High Cost,Estimated value
84,Belize,North America,2019,2.9,1058.5,,,,High Cost,Estimated value
84,Belize,North America,2020,3.16,1153.4,,,,High Cost,Estimated value
84,Belize,North America,2021,3.52,1284.8,1.22,0.28,1.5,High Cost,Estimated value
84,Belize,North America,2022,3.85,1405.25,,,,High Cost,Estimated value
84,Belize,North America,2023,4.32,1576.8000000000002,,,,High Cost,Estimated value
84,Belize,North America,2024,4.54,1657.1,,,,High Cost,Estimated value
204,Benin,Africa,2017,2.85,1040.25,,,,Medium Cost,Estimated value
204,Benin,Africa,2018,2.87,1047.55,,,,Medium Cost,Estimated value
204,Benin,Africa,2019,2.89,1054.85,,,,Medium Cost,Estimated value
204,Benin,Africa,2020,2.9,1058.5,,,,Medium Cost,Estimated value
204,Benin,Africa,2021,3.07,1120.55,0.57,0.36,0.93,Medium Cost,Estimated value
204,Benin,Africa,2022,3.25,1186.25,,,,Medium Cost,Estimated value
204,Benin,Africa,2023,3.3,1204.5,,,,Medium Cost,Estimated value
204,Benin,Africa,2024,3.39,1237.35,,,,Medium Cost,Estimated value
60,Bermuda,North America,2017,2.88,1051.2,,,,High Cost,Estimated value
60,Bermuda,North America,2018,2.94,1073.1,,,,High Cost,Estimated value
60,Bermuda,North America,2019,3.12,1138.8,,,,High Cost,Estimated value
60,Bermuda,North America,2020,3.33,1215.45,,,,High Cost,Estimated value
60,Bermuda,North America,2021,3.55,1295.75,1.07,0.37,1.44,High Cost,Estimated value
60,Bermuda,North America,2022,3.96,1445.4,,,,High Cost,Estimated value
60,Bermuda,North America,2023,4.23,1543.95,,,,High Cost,Estimated value
60,Bermuda,North America,2024,4.39,1602.35,,,,High Cost,Estimated value
64,Bhutan,Asia,2017,4.14,1511.1,,,,High Cost,Estimated value
64,Bhutan,Asia,2018,4.31,1573.15,,,,High Cost,Estimated value
64,Bhutan,Asia,2019,4.44,1620.6,,,,High Cost,Estimated value
64,Bhutan,Asia,2020,4.86,1773.9,,,,High Cost,Estimated value
64,Bhutan,Asia,2021,5.14,1876.1,0.99,1.5,2.49,High Cost,Estimated value
64,Bhutan,Asia,2022,5.48,2000.2,,,,High Cost,Estimated value
64,Bhutan,Asia,2023,5.69,2076.8500000000004,,,,High Cost,Estimated value
64,Bhutan,Asia,2024,5.96,2175.4,,,,High Cost,Estimated value
68,Bolivia,South America,2017,3.62,1321.3,,,,High Cost,Estimated value
68,Bolivia,South America,2018,3.61,1317.65,,,,High Cost,Estimated value
68,Bolivia,South America,2019,3.75,1368.75,,,,High Cost,Estimated value
68,Bolivia,South America,2020,3.78,1379.6999999999998,,,,High Cost,Estimated value
68,Bolivia,South America,2021,3.96,1445.4,0.71,0.67,1.38,High Cost,Estimated value
68,Bolivia,South America,2022,4.3,1569.5,,,,High Cost,Estimated value
68,Bolivia,South America,2023,4.57,1668.0500000000002,,,,High Cost,Estimated value
68,Bolivia,South America,2024,4.82,1759.3000000000002,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2017,4.07,1485.5500000000002,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2018,4.13,1507.45,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2019,4.34,1584.1,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2020,4.34,1584.1,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2021,4.54,1657.1,1.17,0.73,1.9,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2022,5.48,2000.2,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2023,5.95,2171.75,,,,High Cost,Estimated value
70,Bosnia and Herzegovina,Europe,2024,6.15,2244.75,,,,High Cost,Estimated value
72,Botswana,Africa,2017,3.01,1098.65,,,,High Cost,Estimated value
72,Botswana,Africa,2018,3.0,1095.0,,,,High Cost,Estimated value
72,Botswana,Africa,2019,3.04,1109.6,,,,High Cost,Estimated value
72,Botswana,Africa,2020,3.21,1171.65,,,,High Cost,Estimated value
72,Botswana,Africa,2021,3.41,1244.65,0.58,0.43,1.01,High Cost,Estimated value
72,Botswana,Africa,2022,3.62,1321.3,,,,High Cost,Estimated value
72,Botswana,Africa,2023,4.01,1463.65,,,,High Cost,Estimated value
72,Botswana,Africa,2024,4.21,1536.65,,,,High Cost,Estimated value
76,Brazil,South America,2017,3.15,1149.75,,,,High Cost,Estimated value
76,Brazil,South America,2018,3.23,1178.95,,,,High Cost,Estimated value
76,Brazil,South America,2019,3.39,1237.35,,,,High Cost,Estimated value
76,Brazil,South America,2020,3.69,1346.85,,,,High Cost,Estimated value
76,Brazil,South America,2021,3.97,1449.0500000000002,0.69,0.67,1.36,High Cost,Estimated value
76,Brazil,South America,2022,4.39,1602.35,,,,High Cost,Estimated value
76,Brazil,South America,2023,4.55,1660.75,,,,High Cost,Estimated value
76,Brazil,South America,2024,4.69,1711.85,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2017,3.5,1277.5,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2018,3.53,1288.4499999999998,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2019,3.64,1328.6,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2020,3.78,1379.6999999999998,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2021,3.94,1438.1,0.97,0.92,1.89,High Cost,Estimated value
92,British Virgin Islands,North America,2022,4.78,1744.7,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2023,5.05,1843.25,,,,High Cost,Estimated value
92,British Virgin Islands,North America,2024,5.23,1908.95,,,,High Cost,Estimated value
96,Brunei,Asia,2017,4.11,1500.15,,,,High Cost,Estimated value
96,Brunei,Asia,2018,4.26,1554.9,,,,High Cost,Estimated value
96,Brunei,Asia,2019,4.36,1591.4,,,,High Cost,Estimated value
96,Brunei,Asia,2020,4.55,1660.75,,,,High Cost,Estimated value
96,Brunei,Asia,2021,4.85,1770.2499999999998,1.3,0.93,2.23,High Cost,Estimated value
96,Brunei,Asia,2022,5.32,1941.8,,,,High Cost,Estimated value
96,Brunei,Asia,2023,5.67,2069.55,,,,High Cost,Estimated value
96,Brunei,Asia,2024,5.89,2149.85,,,,High Cost,Estimated value
100,Bulgaria,Europe,2017,3.39,1237.35,,,,High Cost,Estimated value
100,Bulgaria,Europe,2018,3.47,1266.5500000000002,,,,High Cost,Estimated value
100,Bulgaria,Europe,2019,3.67,1339.55,,,,High Cost,Estimated value
100,Bulgaria,Europe,2020,3.8,1387.0,,,,High Cost,Estimated value
100,Bulgaria,Europe,2021,3.93,1434.45,0.85,0.87,1.72,High Cost,Estimated value
100,Bulgaria,Europe,2022,4.72,1722.8,,,,High Cost,Estimated value
100,Bulgaria,Europe,2023,5.16,1883.4,,,,High Cost,Estimated value
100,Bulgaria,Europe,2024,5.32,1941.8,,,,High Cost,Estimated value
854,Burkina,Africa,2017,2.77,1011.05,,,,High Cost,Estimated value
854,Burkina,Africa,2018,2.82,1029.3,,,,High Cost,Estimated value
854,Burkina,Africa,2019,2.72,992.8,,,,High Cost,Estimated value
854,Burkina,Africa,2020,2.8,1022.0,,,,High Cost,Estimated value
854,Burkina,Africa,2021,2.97,1084.0500000000002,0.57,0.39,0.96,High Cost,Estimated value
854,Burkina,Africa,2022,3.48,1270.2,,,,High Cost,Estimated value
854,Burkina,Africa,2023,3.55,1295.75,,,,High Cost,Estimated value
854,Burkina,Africa,2024,3.73,1361.45,,,,High Cost,Estimated value
108,Burundi,Africa,2017,3.4,1241.0,,,,High Cost,Estimated value
108,Burundi,Africa,2018,3.12,1138.8,,,,High Cost,Estimated value
108,Burundi,Africa,2019,3.1,1131.5,,,,High Cost,Estimated value
108,Burundi,Africa,2020,3.33,1215.45,,,,High Cost,Estimated value
108,Burundi,Africa,2021,3.54,1292.1,0.42,0.45,0.87,High Cost,Estimated value
108,Burundi,Africa,2022,4.0,1460.0,,,,High Cost,Estimated value
108,Burundi,Africa,2023,4.5,1642.5,,,,High Cost,Estimated value
108,Burundi,Africa,2024,4.55,1660.75,,,,High Cost,Estimated value
132,Cape Verde,Africa,2017,3.16,1153.4,,,,High Cost,Estimated value
132,Cape Verde,Africa,2018,2.92,1065.8,,,,High Cost,Estimated value
132,Cape Verde,Africa,2019,2.86,1043.9,,,,High Cost,Estimated value
132,Cape Verde,Africa,2020,2.83,1032.95,,,,High Cost,Estimated value
132,Cape Verde,Africa,2021,2.92,1065.8,0.96,0.51,1.47,High Cost,Estimated value
132,Cape Verde,Africa,2022,3.38,1233.7,,,,High Cost,Estimated value
132,Cape Verde,Africa,2023,3.69,1346.85,,,,High Cost,Estimated value
132,Cape Verde,Africa,2024,3.81,1390.65,,,,High Cost,Estimated value
116,Cambodia,Asia,2017,3.55,1295.75,,,,High Cost,Estimated value
116,Cambodia,Asia,2018,3.62,1321.3,,,,High Cost,Estimated value
116,Cambodia,Asia,2019,3.68,1343.2,,,,High Cost,Estimated value
116,Cambodia,Asia,2020,3.84,1401.6,,,,High Cost,Estimated value
116,Cambodia,Asia,2021,3.95,1441.75,1.03,0.56,1.59,High Cost,Estimated value
116,Cambodia,Asia,2022,4.25,1551.25,,,,High Cost,Estimated value
116,Cambodia,Asia,2023,4.47,1631.55,,,,High Cost,Estimated value
116,Cambodia,Asia,2024,4.6,1678.9999999999998,,,,High Cost,Estimated value
120,Cameroon,Africa,2017,2.6,949.0,,,,High Cost,Estimated value
120,Cameroon,Africa,2018,2.74,1000.1,,,,High Cost,Estimated value
120,Cameroon,Africa,2019,2.9,1058.5,,,,High Cost,Estimated value
120,Cameroon,Africa,2020,3.1,1131.5,,,,High Cost,Estimated value
120,Cameroon,Africa,2021,3.41,1244.65,0.39,0.27,0.66,High Cost,Estimated value
120,Cameroon,Africa,2022,3.9,1423.5,,,,High Cost,Estimated value
120,Cameroon,Africa,2023,4.2,1533.0,,,,High Cost,Estimated value
120,Cameroon,Africa,2024,4.38,1598.7,,,,High Cost,Estimated value
124,Canada,North America,2017,3.08,1124.2,,,,High Cost,Estimated value
124,Canada,North America,2018,3.13,1142.45,,,,High Cost,Estimated value
124,Canada,North America,2019,3.19,1164.35,,,,High Cost,Estimated value
124,Canada,North America,2020,3.33,1215.45,,,,High Cost,Estimated value
124,Canada,North America,2021,3.52,1284.8,0.88,0.91,1.79,High Cost,Estimated value
124,Canada,North America,2022,3.92,1430.8,,,,High Cost,Estimated value
124,Canada,North America,2023,4.27,1558.55,,,,High Cost,Estimated value
124,Canada,North America,2024,4.39,1602.35,,,,High Cost,Estimated value
136,Cayman Islands,North America,2017,3.5,1277.5,,,,High Cost,Estimated value
136,Cayman Islands,North America,2018,3.64,1328.6,,,,High Cost,Estimated value
136,Cayman Islands,North America,2019,3.61,1317.65,,,,High Cost,Estimated value
136,Cayman Islands,North America,2020,3.81,1390.65,,,,High Cost,Estimated value
136,Cayman Islands,North America,2021,4.09,1492.85,0.89,1.19,2.08,High Cost,Estimated value
136,Cayman Islands,North America,2022,4.33,1580.45,,,,High Cost,Estimated value
136,Cayman Islands,North America,2023,4.61,1682.65,,,,High Cost,Estimated value
136,Cayman Islands,North America,2024,4.7,1715.5,,,,High Cost,Estimated value
140,Central African Republic,Africa,2017,2.95,1076.75,,,,High Cost,Estimated value
140,Central African Republic,Africa,2018,3.08,1124.2,,,,High Cost,Estimated value
140,Central African Republic,Africa,2019,3.22,1175.3000000000002,,,,High Cost,Estimated value
140,Central African Republic,Africa,2020,3.38,1233.7,,,,High Cost,Estimated value
140,Central African Republic,Africa,2021,3.63,1324.95,0.94,0.23,1.17,High Cost,Estimated value
140,Central African Republic,Africa,2022,3.92,1430.8,,,,High Cost,Estimated value
140,Central African Republic,Africa,2023,4.08,1489.2,,,,High Cost,Estimated value
140,Central African Republic,Africa,2024,4.21,1536.65,,,,High Cost,Estimated value
148,Chad,Africa,2017,2.82,1029.3,,,,High Cost,Estimated value
148,Chad,Africa,2018,2.8,1022.0,,,,High Cost,Estimated value
148,Chad,Africa,2019,2.8,1022.0,,,,High Cost,Estimated value
148,Chad,Africa,2020,2.95,1076.75,,,,High Cost,Estimated value
148,Chad,Africa,2021,3.04,1109.6,0.43,0.27,0.7,High Cost,Estimated value
148,Chad,Africa,2022,3.49,1273.85,,,,High Cost,Estimated value
148,Chad,Africa,2023,3.77,1376.05,,,,High Cost,Estimated value
