country_code,country,region,year,cost_healthy_diet_ppp_usd,annual_cost_healthy_diet_usd,cost_vegetables_ppp_usd,cost_fruits_ppp_usd,total_food_components_cost,cost_category,data_quality
148,Chad,Africa,2024,3.94,1438.1,,,,High Cost,Estimated value
152,Chile,South America,2017,3.38,1233.7,,,,High Cost,Estimated value
152,Chile,South America,2018,3.52,1284.8,,,,High Cost,Estimated value
152,Chile,South America,2019,3.66,1335.9,,,,High Cost,Estimated value
152,Chile,South America,2020,3.79,1383.35,,,,High Cost,Estimated value
152,Chile,South America,2021,3.87,1412.55,1.05,0.75,1.8,High Cost,Estimated value
152,Chile,South America,2022,4.42,1613.3,,,,High Cost,Estimated value
152,Chile,South America,2023,5.04,1839.6,,,,High Cost,Estimated value
152,Chile,South America,2024,5.22,1905.3,,,,High Cost,Estimated value
344,Hong Kong,Asia,2017,3.33,1215.45,,,,High Cost,Estimated value
344,Hong Kong,Asia,2018,3.44,1255.6,,,,High Cost,Estimated value
344,Hong Kong,Asia,2019,3.78,1379.6999999999998,,,,High Cost,Estimated value
344,Hong Kong,Asia,2020,4.04,1474.6,,,,High Cost,Estimated value
344,Hong Kong,Asia,2021,4.2,1533.0,0.92,0.81,1.73,High Cost,Estimated value
344,Hong Kong,Asia,2022,4.65,1697.2500000000002,,,,High Cost,Estimated value
344,Hong Kong,Asia,2023,4.77,1741.05,,,,High Cost,Estimated value
344,Hong Kong,Asia,2024,4.81,1755.65,,,,High Cost,Estimated value
158,Taiwan,Asia,2017,4.0,1460.0,,,,,Estimated value
158,Taiwan,Asia,2021,4.95,1806.75,1.15,0.75,1.9,,Estimated value
156,China,Asia,2017,2.8,1022.0,,,,High Cost,Estimated value
156,China,Asia,2018,2.82,1029.3,,,,High Cost,Estimated value
156,China,Asia,2019,3.0,1095.0,,,,High Cost,Estimated value
156,China,Asia,2020,3.25,1186.25,,,,High Cost,Estimated value
156,China,Asia,2021,3.13,1142.45,0.6,0.74,1.34,High Cost,Estimated value
156,China,Asia,2022,3.41,1244.65,,,,High Cost,Estimated value
156,China,Asia,2023,3.53,1288.4499999999998,,,,High Cost,Estimated value
156,China,Asia,2024,3.6,1314.0,,,,High Cost,Estimated value
170,Colombia,South America,2017,2.84,1036.6,,,,High Cost,Estimated value
170,Colombia,South America,2018,2.87,1047.55,,,,High Cost,Estimated value
170,Colombia,South America,2019,2.95,1076.75,,,,High Cost,Estimated value
170,Colombia,South America,2020,3.15,1149.75,,,,High Cost,Estimated value
170,Colombia,South America,2021,3.3,1204.5,0.8,0.53,1.33,High Cost,Estimated value
170,Colombia,South America,2022,4.06,1481.9,,,,High Cost,Estimated value
170,Colombia,South America,2023,4.69,1711.85,,,,High Cost,Estimated value
170,Colombia,South America,2024,4.67,1704.55,,,,High Cost,Estimated value
174,Comoros,Africa,2017,4.61,1682.65,,,,High Cost,Estimated value
174,Comoros,Africa,2018,4.55,1660.75,,,,High Cost,Estimated value
174,Comoros,Africa,2019,4.54,1657.1,,,,High Cost,Estimated value
174,Comoros,Africa,2020,4.49,1638.85,,,,High Cost,Estimated value
174,Comoros,Africa,2021,4.48,1635.2,1.14,0.47,1.61,High Cost,Estimated value
174,Comoros,Africa,2022,4.75,1733.75,,,,High Cost,Estimated value
174,Comoros,Africa,2023,4.93,1799.4499999999998,,,,High Cost,Estimated value
174,Comoros,Africa,2024,5.14,1876.1,,,,High Cost,Estimated value
178,Congo,Africa,2017,3.04,1109.6,,,,High Cost,Estimated value
178,Congo,Africa,2018,3.16,1153.4,,,,High Cost,Estimated value
178,Congo,Africa,2019,3.24,1182.6,,,,High Cost,Estimated value
178,Congo,Africa,2020,3.43,1251.95,,,,High Cost,Estimated value
178,Congo,Africa,2021,3.74,1365.1,0.77,0.41,1.18,High Cost,Estimated value
178,Congo,Africa,2022,4.16,1518.4,,,,High Cost,Estimated value
178,Congo,Africa,2023,4.33,1580.45,,,,High Cost,Estimated value
178,Congo,Africa,2024,4.43,1616.9499999999998,,,,High Cost,Estimated value
188,Costa Rica,North America,2017,3.54,1292.1,,,,High Cost,Estimated value
188,Costa Rica,North America,2018,3.58,1306.7,,,,High Cost,Estimated value
188,Costa Rica,North America,2019,3.67,1339.55,,,,High Cost,Estimated value
188,Costa Rica,North America,2020,3.56,1299.4,,,,High Cost,Estimated value
188,Costa Rica,North America,2021,3.7,1350.5,0.86,0.58,1.44,High Cost,Estimated value
188,Costa Rica,North America,2022,4.13,1507.45,,,,High Cost,Estimated value
188,Costa Rica,North America,2023,4.52,1649.8,,,,High Cost,Estimated value
188,Costa Rica,North America,2024,4.62,1686.3,,,,High Cost,Estimated value
191,Croatia,Europe,2017,3.31,1208.15,,,,High Cost,Estimated value
191,Croatia,Europe,2018,3.35,1222.75,,,,High Cost,Estimated value
191,Croatia,Europe,2019,3.44,1255.6,,,,High Cost,Estimated value
191,Croatia,Europe,2020,3.53,1288.4499999999998,,,,High Cost,Estimated value
191,Croatia,Europe,2021,3.71,1354.15,0.88,0.76,1.64,High Cost,Estimated value
191,Croatia,Europe,2022,4.21,1536.65,,,,High Cost,Estimated value
191,Croatia,Europe,2023,4.52,1649.8,,,,High Cost,Estimated value
191,Croatia,Europe,2024,4.7,1715.5,,,,High Cost,Estimated value
531,Curaçao,North America,2017,2.95,1076.75,,,,High Cost,Estimated value
531,Curaçao,North America,2018,3.13,1142.45,,,,High Cost,Estimated value
531,Curaçao,North America,2019,3.35,1222.75,,,,High Cost,Estimated value
531,Curaçao,North America,2020,3.65,1332.25,,,,High Cost,Estimated value
531,Curaçao,North America,2021,4.0,1460.0,0.97,1.0,1.97,High Cost,Estimated value
531,Curaçao,North America,2022,4.44,1620.6,,,,High Cost,Estimated value
531,Curaçao,North America,2023,5.01,1828.65,,,,High Cost,Estimated value
531,Curaçao,North America,2024,5.54,2022.1,,,,High Cost,Estimated value
196,Cyprus,Europe,2017,2.89,1054.85,,,,High Cost,Estimated value
196,Cyprus,Europe,2018,2.93,1069.45,,,,High Cost,Estimated value
196,Cyprus,Europe,2019,3.04,1109.6,,,,High Cost,Estimated value
196,Cyprus,Europe,2020,3.14,1146.1,,,,High Cost,Estimated value
196,Cyprus,Europe,2021,3.1,1131.5,0.72,0.73,1.45,High Cost,Estimated value
196,Cyprus,Europe,2022,3.44,1255.6,,,,High Cost,Estimated value
196,Cyprus,Europe,2023,3.65,1332.25,,,,High Cost,Estimated value
196,Cyprus,Europe,2024,3.82,1394.3,,,,High Cost,Estimated value
203,Czechia,Europe,2017,2.81,1025.65,,,,High Cost,Estimated value
203,Czechia,Europe,2018,2.83,1032.95,,,,High Cost,Estimated value
203,Czechia,Europe,2019,2.97,1084.0500000000002,,,,High Cost,Estimated value
203,Czechia,Europe,2020,3.0,1095.0,,,,High Cost,Estimated value
203,Czechia,Europe,2021,2.9,1058.5,0.72,0.61,1.33,High Cost,Estimated value
203,Czechia,Europe,2022,3.36,1226.4,,,,High Cost,Estimated value
203,Czechia,Europe,2023,3.65,1332.25,,,,High Cost,Estimated value
203,Czechia,Europe,2024,3.58,1306.7,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2017,2.66,970.9,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2018,2.69,981.85,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2019,2.66,970.9,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2020,2.73,996.45,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2021,2.91,1062.15,0.31,0.27,0.5800000000000001,High Cost,Estimated value
384,Ivory Coast,Africa,2022,3.25,1186.25,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2023,3.45,1259.25,,,,High Cost,Estimated value
384,Ivory Coast,Africa,2024,3.58,1306.7,,,,High Cost,Estimated value
180,Democratic Republic of Congo,Africa,2017,4.27,1558.55,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2018,3.46,1262.9,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2019,3.44,1255.6,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2020,3.21,1171.65,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2021,3.11,1135.15,0.3,0.27,0.5700000000000001,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2022,3.38,1233.7,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2023,3.55,1295.75,,,,Medium Cost,Estimated value
180,Democratic Republic of Congo,Africa,2024,3.46,1262.9,,,,Medium Cost,Estimated value
208,Denmark,Europe,2017,2.2,803.0000000000001,,,,Medium Cost,Estimated value
208,Denmark,Europe,2018,2.26,824.9,,,,Medium Cost,Estimated value
208,Denmark,Europe,2019,2.34,854.0999999999999,,,,Medium Cost,Estimated value
208,Denmark,Europe,2020,2.41,879.6500000000001,,,,Medium Cost,Estimated value
208,Denmark,Europe,2021,2.49,908.85,0.66,0.6,1.26,Medium Cost,Estimated value
208,Denmark,Europe,2022,2.72,992.8,,,,Medium Cost,Estimated value
208,Denmark,Europe,2023,2.94,1073.1,,,,Medium Cost,Estimated value
208,Denmark,Europe,2024,3.03,1105.9499999999998,,,,Medium Cost,Estimated value
262,Djibouti,Africa,2017,2.97,1084.0500000000002,,,,High Cost,Estimated value
262,Djibouti,Africa,2018,3.0,1095.0,,,,High Cost,Estimated value
262,Djibouti,Africa,2019,3.1,1131.5,,,,High Cost,Estimated value
262,Djibouti,Africa,2020,3.24,1182.6,,,,High Cost,Estimated value
262,Djibouti,Africa,2021,3.4,1241.0,0.64,0.46,1.1,High Cost,Estimated value
262,Djibouti,Africa,2022,3.86,1408.9,,,,High Cost,Estimated value
262,Djibouti,Africa,2023,4.06,1481.9,,,,High Cost,Estimated value
262,Djibouti,Africa,2024,4.2,1533.0,,,,High Cost,Estimated value
212,Dominica,North America,2017,4.28,1562.2,,,,High Cost,Estimated value
212,Dominica,North America,2018,4.55,1660.75,,,,High Cost,Estimated value
212,Dominica,North America,2019,4.75,1733.75,,,,High Cost,Estimated value
212,Dominica,North America,2020,5.0,1825.0,,,,High Cost,Estimated value
212,Dominica,North America,2021,5.26,1919.9,1.62,0.9,2.52,High Cost,Estimated value
212,Dominica,North America,2022,5.69,2076.8500000000004,,,,High Cost,Estimated value
212,Dominica,North America,2023,6.08,2219.2,,,,High Cost,Estimated value
212,Dominica,North America,2024,6.36,2321.4,,,,High Cost,Estimated value
214,Dominican Republic,North America,2017,3.39,1237.35,,,,High Cost,Estimated value
214,Dominican Republic,North America,2018,3.48,1270.2,,,,High Cost,Estimated value
214,Dominican Republic,North America,2019,3.74,1365.1,,,,High Cost,Estimated value
214,Dominican Republic,North America,2020,4.05,1478.25,,,,High Cost,Estimated value
214,Dominican Republic,North America,2021,4.41,1609.65,0.95,0.58,1.5299999999999998,High Cost,Estimated value
214,Dominican Republic,North America,2022,4.87,1777.55,,,,High Cost,Estimated value
214,Dominican Republic,North America,2023,5.21,1901.65,,,,High Cost,Estimated value
214,Dominican Republic,North America,2024,5.4,1971.0,,,,High Cost,Estimated value
218,Ecuador,South America,2017,2.5,912.5,,,,High Cost,Estimated value
218,Ecuador,South America,2018,2.54,927.1,,,,High Cost,Estimated value
218,Ecuador,South America,2019,2.63,959.95,,,,High Cost,Estimated value
218,Ecuador,South America,2020,2.77,1011.05,,,,High Cost,Estimated value
218,Ecuador,South America,2021,2.91,1062.15,0.44,0.38,0.8200000000000001,High Cost,Estimated value
218,Ecuador,South America,2022,3.19,1164.35,,,,High Cost,Estimated value
218,Ecuador,South America,2023,3.43,1251.95,,,,High Cost,Estimated value
218,Ecuador,South America,2024,3.56,1299.4,,,,High Cost,Estimated value
818,Egypt,Africa,2017,3.81,1390.65,,,,High Cost,Estimated value
818,Egypt,Africa,2018,4.02,1467.3,,,,High Cost,Estimated value
818,Egypt,Africa,2019,3.98,1452.7,,,,High Cost,Estimated value
818,Egypt,Africa,2020,3.88,1416.2,,,,High Cost,Estimated value
818,Egypt,Africa,2021,4.01,1463.65,0.52,0.42,0.94,High Cost,Estimated value
818,Egypt,Africa,2022,4.69,1711.85,,,,High Cost,Estimated value
818,Egypt,Africa,2023,5.96,2175.4,,,,High Cost,Estimated value
818,Egypt,Africa,2024,6.38,2328.7,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2017,3.7,1350.5,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2018,3.77,1376.05,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2019,3.81,1390.65,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2020,3.93,1434.45,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2021,4.07,1485.5500000000002,1.08,0.38,1.46,High Cost,Estimated value
226,Equatorial Guinea,Africa,2022,4.43,1616.9499999999998,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2023,4.62,1686.3,,,,High Cost,Estimated value
226,Equatorial Guinea,Africa,2024,4.79,1748.35,,,,High Cost,Estimated value
233,Estonia,Europe,2017,3.14,1146.1,,,,High Cost,Estimated value
233,Estonia,Europe,2018,3.21,1171.65,,,,High Cost,Estimated value
233,Estonia,Europe,2019,3.35,1222.75,,,,High Cost,Estimated value
233,Estonia,Europe,2020,3.43,1251.95,,,,High Cost,Estimated value
233,Estonia,Europe,2021,3.34,1219.1,0.81,0.64,1.4500000000000002,High Cost,Estimated value
233,Estonia,Europe,2022,3.76,1372.4,,,,High Cost,Estimated value
233,Estonia,Europe,2023,4.21,1536.65,,,,High Cost,Estimated value
233,Estonia,Europe,2024,4.32,1576.8000000000002,,,,High Cost,Estimated value
748,Swaziland,Africa,2017,3.36,1226.4,,,,High Cost,Estimated value
748,Swaziland,Africa,2018,3.31,1208.15,,,,High Cost,Estimated value
748,Swaziland,Africa,2019,3.33,1215.45,,,,High Cost,Estimated value
748,Swaziland,Africa,2020,3.41,1244.65,,,,High Cost,Estimated value
748,Swaziland,Africa,2021,3.62,1321.3,0.82,0.32,1.14,High Cost,Estimated value
748,Swaziland,Africa,2022,3.96,1445.4,,,,High Cost,Estimated value
748,Swaziland,Africa,2023,4.09,1492.85,,,,High Cost,Estimated value
748,Swaziland,Africa,2024,4.21,1536.65,,,,High Cost,Estimated value
231,Ethiopia,Africa,2017,2.94,1073.1,,,,High Cost,Estimated value
231,Ethiopia,Africa,2018,3.03,1105.9499999999998,,,,High Cost,Estimated value
231,Ethiopia,Africa,2019,3.27,1193.55,,,,High Cost,Estimated value
231,Ethiopia,Africa,2020,3.52,1284.8,,,,High Cost,Estimated value
231,Ethiopia,Africa,2021,3.88,1416.2,0.39,0.83,1.22,High Cost,Estimated value
231,Ethiopia,Africa,2022,4.29,1565.85,,,,High Cost,Estimated value
231,Ethiopia,Africa,2023,4.41,1609.65,,,,High Cost,Estimated value
231,Ethiopia,Africa,2024,4.78,1744.7,,,,High Cost,Estimated value
242,Fiji,Oceania,2017,3.2,1168.0,,,,High Cost,Estimated value
242,Fiji,Oceania,2018,3.26,1189.9,,,,High Cost,Estimated value
242,Fiji,Oceania,2019,3.41,1244.65,,,,High Cost,Estimated value
242,Fiji,Oceania,2020,3.48,1270.2,,,,High Cost,Estimated value
242,Fiji,Oceania,2021,3.81,1390.65,0.99,0.68,1.67,High Cost,Estimated value
242,Fiji,Oceania,2022,4.18,1525.6999999999998,,,,High Cost,Estimated value
242,Fiji,Oceania,2023,4.58,1671.7,,,,High Cost,Estimated value
242,Fiji,Oceania,2024,4.82,1759.3000000000002,,,,High Cost,Estimated value
246,Finland,Europe,2017,2.53,923.45,,,,High Cost,Estimated value
246,Finland,Europe,2018,2.61,952.65,,,,High Cost,Estimated value
246,Finland,Europe,2019,2.72,992.8,,,,High Cost,Estimated value
246,Finland,Europe,2020,2.81,1025.65,,,,High Cost,Estimated value
246,Finland,Europe,2021,2.87,1047.55,0.89,0.61,1.5,High Cost,Estimated value
246,Finland,Europe,2022,3.25,1186.25,,,,High Cost,Estimated value
246,Finland,Europe,2023,3.52,1284.8,,,,High Cost,Estimated value
246,Finland,Europe,2024,3.57,1303.05,,,,High Cost,Estimated value
250,France,Europe,2017,2.58,941.7,,,,High Cost,Estimated value
250,France,Europe,2018,2.65,967.25,,,,High Cost,Estimated value
250,France,Europe,2019,2.83,1032.95,,,,High Cost,Estimated value
250,France,Europe,2020,2.94,1073.1,,,,High Cost,Estimated value
250,France,Europe,2021,2.96,1080.4,0.92,0.86,1.78,High Cost,Estimated value
250,France,Europe,2022,3.32,1211.8,,,,High Cost,Estimated value
250,France,Europe,2023,3.67,1339.55,,,,High Cost,Estimated value
250,France,Europe,2024,3.75,1368.75,,,,High Cost,Estimated value
266,Gabon,Africa,2017,3.24,1182.6,,,,High Cost,Estimated value
266,Gabon,Africa,2018,3.31,1208.15,,,,High Cost,Estimated value
266,Gabon,Africa,2019,3.44,1255.6,,,,High Cost,Estimated value
266,Gabon,Africa,2020,3.6,1314.0,,,,High Cost,Estimated value
266,Gabon,Africa,2021,3.81,1390.65,1.09,0.47,1.56,High Cost,Estimated value
266,Gabon,Africa,2022,4.18,1525.6999999999998,,,,High Cost,Estimated value
266,Gabon,Africa,2023,4.45,1624.25,,,,High Cost,Estimated value
266,Gabon,Africa,2024,4.64,1693.6,,,,High Cost,Estimated value
270,Gambia,Africa,2017,2.69,981.85,,,,High Cost,Estimated value
270,Gambia,Africa,2018,2.86,1043.9,,,,High Cost,Estimated value
270,Gambia,Africa,2019,2.98,1087.7,,,,High Cost,Estimated value
270,Gambia,Africa,2020,3.18,1160.7,,,,High Cost,Estimated value
270,Gambia,Africa,2021,3.45,1259.25,0.38,0.47,0.85,High Cost,Estimated value
270,Gambia,Africa,2022,3.81,1390.65,,,,High Cost,Estimated value
270,Gambia,Africa,2023,4.13,1507.45,,,,High Cost,Estimated value
270,Gambia,Africa,2024,4.43,1616.9499999999998,,,,High Cost,Estimated value
276,Germany,Europe,2017,2.64,963.6,,,,High Cost,Estimated value
276,Germany,Europe,2018,2.76,1007.4,,,,High Cost,Estimated value
276,Germany,Europe,2019,2.87,1047.55,,,,High Cost,Estimated value
276,Germany,Europe,2020,2.97,1084.0500000000002,,,,High Cost,Estimated value
276,Germany,Europe,2021,3.1,1131.5,0.86,0.89,1.75,High Cost,Estimated value
276,Germany,Europe,2022,3.54,1292.1,,,,High Cost,Estimated value
276,Germany,Europe,2023,3.89,1419.85,,,,High Cost,Estimated value
276,Germany,Europe,2024,4.0,1460.0,,,,High Cost,Estimated value
288,Ghana,Africa,2017,3.54,1292.1,,,,High Cost,Estimated value
288,Ghana,Africa,2018,3.51,1281.15,,,,High Cost,Estimated value
288,Ghana,Africa,2019,3.48,1270.2,,,,High Cost,Estimated value
288,Ghana,Africa,2020,3.46,1262.9,,,,High Cost,Estimated value
288,Ghana,Africa,2021,3.5,1277.5,0.46,0.25,0.71,High Cost,Estimated value
288,Ghana,Africa,2022,3.83,1397.95,,,,High Cost,Estimated value
288,Ghana,Africa,2023,4.29,1565.85,,,,High Cost,Estimated value
288,Ghana,Africa,2024,4.49,1638.85,,,,High Cost,Estimated value
300,Greece,Europe,2017,2.93,1069.45,,,,High Cost,Estimated value
300,Greece,Europe,2018,2.99,1091.35,,,,High Cost,Estimated value
300,Greece,Europe,2019,3.1,1131.5,,,,High Cost,Estimated value
300,Greece,Europe,2020,3.13,1142.45,,,,High Cost,Estimated value
300,Greece,Europe,2021,3.25,1186.25,0.8,0.66,1.46,High Cost,Estimated value
300,Greece,Europe,2022,3.73,1361.45,,,,High Cost,Estimated value
300,Greece,Europe,2023,4.16,1518.4,,,,High Cost,Estimated value
300,Greece,Europe,2024,4.31,1573.15,,,,High Cost,Estimated value
308,Grenada,North America,2017,4.43,1616.9499999999998,,,,High Cost,Estimated value
308,Grenada,North America,2018,4.5,1642.5,,,,High Cost,Estimated value
308,Grenada,North America,2019,4.44,1620.6,,,,High Cost,Estimated value
308,Grenada,North America,2020,4.5,1642.5,,,,High Cost,Estimated value
308,Grenada,North America,2021,4.59,1675.35,1.29,1.07,2.3600000000000003,High Cost,Estimated value
308,Grenada,North America,2022,5.11,1865.15,,,,High Cost,Estimated value
308,Grenada,North America,2023,5.58,2036.7,,,,High Cost,Estimated value
308,Grenada,North America,2024,5.83,2127.95,,,,High Cost,Estimated value
320,Guatemala,North America,2017,2.88,1051.2,,,,High Cost,Estimated value
320,Guatemala,North America,2018,3.12,1138.8,,,,High Cost,Estimated value
320,Guatemala,North America,2019,3.45,1259.25,,,,High Cost,Estimated value
320,Guatemala,North America,2020,3.74,1365.1,,,,High Cost,Estimated value
320,Guatemala,North America,2021,4.01,1463.65,0.64,0.47,1.11,High Cost,Estimated value
320,Guatemala,North America,2022,4.43,1616.9499999999998,,,,High Cost,Estimated value
320,Guatemala,North America,2023,4.78,1744.7,,,,High Cost,Estimated value
320,Guatemala,North America,2024,5.03,1835.95,,,,High Cost,Estimated value
324,Guinea,Africa,2017,2.59,945.35,,,,High Cost,Estimated value
324,Guinea,Africa,2018,2.84,1036.6,,,,High Cost,Estimated value
324,Guinea,Africa,2019,3.05,1113.25,,,,High Cost,Estimated value
324,Guinea,Africa,2020,3.35,1222.75,,,,High Cost,Estimated value
324,Guinea,Africa,2021,3.72,1357.8000000000002,0.48,0.44,0.92,High Cost,Estimated value
324,Guinea,Africa,2022,4.14,1511.1,,,,High Cost,Estimated value
324,Guinea,Africa,2023,4.65,1697.2500000000002,,,,High Cost,Estimated value
324,Guinea,Africa,2024,5.1,1861.5,,,,High Cost,Estimated value
